~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
~HEADER~,~DATA~,~IGNORE~
