NA,NA,NA,NA,~HEADER~,NA,NA,NA,NA,NA,NA,NA,NA,NA,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
NA,NA,NA,NA,~HEADER~,~DATA~,NA,NA,NA,NA,NA,NA,NA,NA,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
NA,~HEADER~,NA,~HEADER~,NA,NA,NA,~HEADER~,NA,NA,NA,NA,NA,NA,NA,NA,~HEADER~,~IGNORE~
~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~HEADER~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~DATA~,~IGNORE~
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,~IGNORE~
~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~,~IGNORE~
